
 Value of counters at end of run:
 setrandom time (sec) =    1.0000000000000000E-003
 upper bound failure in inclusive cross section =    56.000000000000000     
 vetoed calls in inclusive cross section =    2912.0000000000000     
 upper bound failures in generation of radiation =    1.0000000000000000     
 vetoed radiation =    20664.000000000000     
 virt time (sec) =    6.0000000000000001E-003
 real time (sec) =   0.18000000000000013     
 btilde cross section used: =    2.8003136823899790E-002
 btilde cross section estimate: =    2.7961251036333092E-002
 btilde cross section estimate num. points: =    4598.0000000000000     
 btilde cross section error estimate: =    2.2552148242317705E-004
 btilde bound violation correction factor: =    1.0021233991169891     
 btilde time (sec) =   0.27700000000000019     
 negative pdf values =    19364.000000000000     
 radiation time (sec) =    1.0229999999999981     
 btilde event =    2618.0000000000000     
 remnant cross section used: =    3.9784635040317875E-003
 remnant cross section estimate: =    4.1326389540300790E-003
 remnant cross section error estimate: =    7.7476553703803648E-005
 remnant cross section estimate num. points: =    2212.0000000000000     
 remnant bound violation correction factor: =    1.0054145724387218     
 remnant time (sec) =    4.4000000000000032E-002
 remnant event =    382.00000000000000     

