
 Value of counters at end of run:
 setrandom time (sec) =    0.0000000000000000     
 upper bound failure in inclusive cross section =    43.000000000000000     
 vetoed calls in inclusive cross section =    2956.0000000000000     
 upper bound failures in generation of radiation =    0.0000000000000000     
 vetoed radiation =    20090.000000000000     
 virt time (sec) =    5.0000000000000001E-003
 real time (sec) =   0.17800000000000013     
 btilde cross section used: =    2.8003136823899790E-002
 btilde cross section estimate: =    2.7973543457338743E-002
 btilde cross section estimate num. points: =    4466.0000000000000     
 btilde cross section error estimate: =    2.2735088163212378E-004
 btilde bound violation correction factor: =    1.0017304565008303     
 btilde time (sec) =   0.26500000000000018     
 radiation time (sec) =   0.95700000000000074     
 btilde event =    2613.0000000000000     
 negative pdf values =    19887.000000000000     
 remnant cross section used: =    3.9784635040317875E-003
 remnant cross section estimate: =    4.0029013632611292E-003
 remnant cross section error estimate: =    6.8940445647919365E-005
 remnant cross section estimate num. points: =    2348.0000000000000     
 remnant bound violation correction factor: =    1.0002601033426288     
 remnant time (sec) =    5.6000000000000043E-002
 remnant event =    385.00000000000000     
 regular event =    2.0000000000000000     

