
 Value of counters at end of run:
 setrandom time (sec) =    0.0000000000000000     
 upper bound failure in inclusive cross section =    53.000000000000000     
 vetoed calls in inclusive cross section =    2941.0000000000000     
 upper bound failures in generation of radiation =    1.0000000000000000     
 vetoed radiation =    19728.000000000000     
 negative pdf values =    19464.000000000000     
 virt time (sec) =    2.0000000000000000E-003
 real time (sec) =   0.18200000000000013     
 btilde cross section used: =    2.8003136823899790E-002
 btilde cross section estimate: =    2.8160631780303862E-002
 btilde cross section estimate num. points: =    4532.0000000000000     
 btilde cross section error estimate: =    2.2479214236173511E-004
 btilde bound violation correction factor: =    1.0021457961970450     
 btilde time (sec) =   0.26400000000000018     
 radiation time (sec) =   0.94400000000000073     
 btilde event =    2595.0000000000000     
 remnant cross section used: =    3.9784635040317875E-003
 remnant cross section estimate: =    3.9022710773751242E-003
 remnant cross section error estimate: =    7.1690658127690271E-005
 remnant cross section estimate num. points: =    2254.0000000000000     
 remnant bound violation correction factor: =    1.0018853162843737     
 remnant time (sec) =    4.3000000000000031E-002
 remnant event =    403.00000000000000     
 regular event =    2.0000000000000000     

