
 Value of counters at end of run:
 setrandom time (sec) =    1.0000000000000000E-003
 upper bound failure in inclusive cross section =    47.000000000000000     
 vetoed calls in inclusive cross section =    3227.0000000000000     
 upper bound failures in generation of radiation =    0.0000000000000000     
 vetoed radiation =    19514.000000000000     
 virt time (sec) =    7.0000000000000001E-003
 real time (sec) =   0.18500000000000014     
 btilde cross section used: =    2.8003136823899790E-002
 btilde cross section estimate: =    2.8369668753274423E-002
 btilde cross section estimate num. points: =    4489.0000000000000     
 btilde cross section error estimate: =    2.2345389908131545E-004
 btilde bound violation correction factor: =    1.0017637564081838     
 btilde time (sec) =   0.26500000000000018     
 radiation time (sec) =   0.93200000000000072     
 btilde event =    2617.0000000000000     
 negative pdf values =    19822.000000000000     
 remnant cross section used: =    3.9784635040317875E-003
 remnant cross section estimate: =    3.8800607067496942E-003
 remnant cross section error estimate: =    6.5316781436559350E-005
 remnant cross section estimate num. points: =    2564.0000000000000     
 remnant bound violation correction factor: =    1.0001714129339967     
 remnant time (sec) =    5.5000000000000042E-002
 remnant event =    379.00000000000000     
 regular event =    4.0000000000000000     

