
 Value of counters at end of run:
 setrandom time (sec) =    2.0000000000000000E-003
 upper bound failure in inclusive cross section =    45.000000000000000     
 vetoed calls in inclusive cross section =    2913.0000000000000     
 upper bound failures in generation of radiation =    0.0000000000000000     
 vetoed radiation =    19885.000000000000     
 negative pdf values =    19552.000000000000     
 remnant cross section used: =    3.9784635040317875E-003
 remnant cross section estimate: =    4.0327153926460156E-003
 remnant cross section error estimate: =    6.8940114236308388E-005
 remnant cross section estimate num. points: =    2277.0000000000000     
 remnant bound violation correction factor: =    1.0000000000000000     
 remnant time (sec) =    5.0000000000000037E-002
 remnant event =    387.00000000000000     
 virt time (sec) =    5.0000000000000001E-003
 real time (sec) =   0.18600000000000014     
 btilde cross section used: =    2.8003136823899790E-002
 btilde cross section estimate: =    2.8207846125186301E-002
 btilde cross section estimate num. points: =    4503.0000000000000     
 btilde cross section error estimate: =    2.2661579063185721E-004
 btilde bound violation correction factor: =    1.0016597880329445     
 btilde time (sec) =   0.24900000000000019     
 radiation time (sec) =   0.97900000000000076     
 btilde event =    2612.0000000000000     
 regular event =    1.0000000000000000     

