
 Value of counters at end of run:
 setrandom time (sec) =    1.0000000000000000E-003
 upper bound failure in inclusive cross section =    17.000000000000000     
 vetoed calls in inclusive cross section =    9080.0000000000000     
 upper bound failures in generation of radiation =    0.0000000000000000     
 vetoed radiation =    25089.000000000000     
 virt time (sec) =    7.7200000000009128     
 real time (sec) =    1899.9359999997264     
 negative pdf values =    28695.000000000000     
 btilde cross section used: =    3.5951047767155089E-002
 btilde cross section estimate: =    3.5719047408411121E-002
 btilde cross section estimate num. points: =    13050.000000000000     
 btilde cross section error estimate: =    2.3895780882117517E-004
 btilde bound violation correction factor: =    1.0010199253056911     
 btilde time (sec) =    1925.6120000000017     
 radiation time (sec) =    2212.3409999999999     
 btilde event =    2828.0000000000000     
 remnant cross section used: =    1.9766724887144119E-003
 remnant cross section estimate: =    1.9432972923332575E-003
 remnant cross section error estimate: =    5.7658577250140086E-005
 remnant cross section estimate num. points: =    1238.0000000000000     
 remnant bound violation correction factor: =    1.0088182691349894     
 remnant time (sec) =    103.14500000000001     
 remnant event =    168.00000000000000     
 regular event =    4.0000000000000000     

