
 Value of counters at end of run:
 setrandom time (sec) =    0.0000000000000000     
 upper bound failure in inclusive cross section =    15.000000000000000     
 vetoed calls in inclusive cross section =    8721.0000000000000     
 upper bound failures in generation of radiation =    0.0000000000000000     
 vetoed radiation =    25915.000000000000     
 virt time (sec) =    7.4610000000008245     
 real time (sec) =    1939.9179999997505     
 negative pdf values =    28213.000000000000     
 btilde cross section used: =    3.5951047767155089E-002
 btilde cross section estimate: =    3.5981675982672448E-002
 btilde cross section estimate num. points: =    12609.000000000000     
 btilde cross section error estimate: =    2.4018637750559396E-004
 btilde bound violation correction factor: =    1.0006141773333117     
 btilde time (sec) =    1964.8109999999958     
 radiation time (sec) =    2259.7580000000003     
 btilde event =    2823.0000000000000     
 remnant cross section used: =    1.9766724887144119E-003
 remnant cross section estimate: =    2.0054127267914944E-003
 remnant cross section error estimate: =    5.9442379583228264E-005
 remnant cross section estimate num. points: =    1169.0000000000000     
 remnant bound violation correction factor: =    1.0049032734268897     
 remnant time (sec) =    96.481000000000023     
 remnant event =    173.00000000000000     
 regular event =    4.0000000000000000     
 Inf exception =    1.0000000000000000     

