
 Value of counters at end of run:
 setrandom time (sec) =    0.0000000000000000     
 upper bound failure in inclusive cross section =    13.000000000000000     
 vetoed calls in inclusive cross section =    8956.0000000000000     
 upper bound failures in generation of radiation =    1.0000000000000000     
 vetoed radiation =    26121.000000000000     
 virt time (sec) =    7.6410000000008864     
 real time (sec) =    1905.6129999997349     
 btilde cross section used: =    3.5951047767155089E-002
 btilde cross section estimate: =    3.5716382544611729E-002
 btilde cross section estimate num. points: =    12991.000000000000     
 btilde cross section error estimate: =    2.3832607738721756E-004
 btilde bound violation correction factor: =    1.0008210335896977     
 btilde time (sec) =    1931.1870000000104     
 radiation time (sec) =    2298.0339999999992     
 btilde event =    2841.0000000000000     
 negative pdf values =    28639.000000000000     
 remnant cross section used: =    1.9766724887144119E-003
 remnant cross section estimate: =    1.9025908164172040E-003
 remnant cross section error estimate: =    5.4033181853878950E-005
 remnant cross section estimate num. points: =    1166.0000000000000     
 remnant bound violation correction factor: =    1.0000000000000000     
 remnant time (sec) =    95.970999999999975     
 remnant event =    152.00000000000000     
 regular event =    7.0000000000000000     

