
 Value of counters at end of run:
 setrandom time (sec) =    0.0000000000000000     
 upper bound failure in inclusive cross section =    15.000000000000000     
 vetoed calls in inclusive cross section =    8994.0000000000000     
 upper bound failures in generation of radiation =    1.0000000000000000     
 vetoed radiation =    26230.000000000000     
 virt time (sec) =    7.6910000000009031     
 real time (sec) =    1996.4129999997044     
 btilde cross section used: =    3.5951047767155089E-002
 btilde cross section estimate: =    3.5805474860025235E-002
 btilde cross section estimate num. points: =    13131.000000000000     
 btilde cross section error estimate: =    2.3759841845282491E-004
 btilde bound violation correction factor: =    1.0008673745016312     
 btilde time (sec) =    2022.1840000000022     
 radiation time (sec) =    2290.0280000000007     
 btilde event =    2844.0000000000000     
 negative pdf values =    28815.000000000000     
 remnant cross section used: =    1.9766724887144119E-003
 remnant cross section estimate: =    1.9142200940198975E-003
 remnant cross section error estimate: =    5.8364900797549947E-005
 remnant cross section estimate num. points: =    1057.0000000000000     
 remnant bound violation correction factor: =    1.0000000000000000     
 remnant time (sec) =    84.452000000000027     
 remnant event =    150.00000000000000     
 regular event =    6.0000000000000000     

