
 Value of counters at end of run:
 setrandom time (sec) =    0.0000000000000000     
 upper bound failure in inclusive cross section =    28.000000000000000     
 vetoed calls in inclusive cross section =    8684.0000000000000     
 upper bound failures in generation of radiation =    2.0000000000000000     
 vetoed radiation =    26808.000000000000     
 virt time (sec) =    7.5900000000008694     
 real time (sec) =    1983.4489999997420     
 btilde cross section used: =    3.5951047767155089E-002
 btilde cross section estimate: =    3.5946300980540476E-002
 btilde cross section estimate num. points: =    12799.000000000000     
 btilde cross section error estimate: =    2.4294167904737737E-004
 btilde bound violation correction factor: =    1.0021960810279302     
 btilde time (sec) =    2008.7390000000000     
 negative pdf values =    28057.000000000000     
 radiation time (sec) =    2309.5470000000028     
 btilde event =    2851.0000000000000     
 remnant cross section used: =    1.9766724887144119E-003
 remnant cross section estimate: =    1.9956709053480792E-003
 remnant cross section error estimate: =    5.9311230584427429E-005
 remnant cross section estimate num. points: =    979.00000000000000     
 remnant bound violation correction factor: =    1.0000000000000000     
 remnant time (sec) =    74.969999999999985     
 remnant event =    143.00000000000000     
 regular event =    6.0000000000000000     

