
 Value of counters at end of run:
 setrandom time (sec) =    1.0000000000000000E-003
 upper bound failure in inclusive cross section =    14.000000000000000     
 vetoed calls in inclusive cross section =    8909.0000000000000     
 upper bound failures in generation of radiation =    0.0000000000000000     
 vetoed radiation =    25755.000000000000     
 virt time (sec) =    7.5790000000008657     
 real time (sec) =    2006.0499999997296     
 btilde cross section used: =    3.5951047767155089E-002
 btilde cross section estimate: =    3.5187415024784521E-002
 btilde cross section estimate num. points: =    13054.000000000000     
 btilde cross section error estimate: =    2.3808645818440194E-004
 btilde bound violation correction factor: =    1.0012817713277051     
 btilde time (sec) =    2031.5489999999988     
 radiation time (sec) =    2243.0960000000027     
 btilde event =    2832.0000000000000     
 negative pdf values =    27703.000000000000     
 remnant cross section used: =    1.9766724887144119E-003
 remnant cross section estimate: =    1.8517437726206323E-003
 remnant cross section error estimate: =    5.3608149915432240E-005
 remnant cross section estimate num. points: =    1166.0000000000000     
 remnant bound violation correction factor: =    1.0020358551412940     
 remnant time (sec) =    89.381000000000014     
 remnant event =    165.00000000000000     
 regular event =    3.0000000000000000     

