
 Value of counters at end of run:
 setrandom time (sec) =    0.0000000000000000     
 upper bound failure in inclusive cross section =    21.000000000000000     
 vetoed calls in inclusive cross section =    8672.0000000000000     
 upper bound failures in generation of radiation =    1.0000000000000000     
 vetoed radiation =    26328.000000000000     
 virt time (sec) =    7.5560000000008580     
 real time (sec) =    1874.0999999997291     
 btilde cross section used: =    3.5951047767155089E-002
 btilde cross section estimate: =    3.6156859505595412E-002
 btilde cross section estimate num. points: =    12684.000000000000     
 btilde cross section error estimate: =    2.4413515588928646E-004
 btilde bound violation correction factor: =    1.0016344173320089     
 btilde time (sec) =    1899.2970000000066     
 radiation time (sec) =    2305.2189999999973     
 btilde event =    2845.0000000000000     
 negative pdf values =    28333.000000000000     
 remnant cross section used: =    1.9766724887144119E-003
 remnant cross section estimate: =    1.9685793481694662E-003
 remnant cross section error estimate: =    5.7758437218912745E-005
 remnant cross section estimate num. points: =    1092.0000000000000     
 remnant bound violation correction factor: =    1.0000000000000000     
 remnant time (sec) =    87.990999999999943     
 remnant event =    145.00000000000000     
 regular event =    10.000000000000000     

